com.citex.dragonisland.android.MainActivity -> com.citex.dragonisland.android.MainActivity:
    boolean onTouchEvent(float,float,boolean) -> a
com.citex.dragonisland.android.drawing.Grid -> com.citex.dragonisland.android.b.h:
    java.nio.FloatBuffer mFloatVertexBuffer -> b
    java.nio.FloatBuffer mFloatTexCoordBuffer -> c
    java.nio.FloatBuffer mFloatColorBuffer -> d
    java.nio.IntBuffer mFixedVertexBuffer -> e
    java.nio.IntBuffer mFixedTexCoordBuffer -> f
    java.nio.IntBuffer mFixedColorBuffer -> g
    java.nio.CharBuffer mIndexBuffer -> h
    java.nio.Buffer mVertexBuffer -> i
    java.nio.Buffer mTexCoordBuffer -> j
    java.nio.Buffer mColorBuffer -> k
    int mCoordinateSize -> l
    int mCoordinateType -> m
    int mW -> n
    int mH -> o
    int mIndexCount -> p
    boolean mUseHardwareBuffers -> q
    int mVertBufferIndex -> r
    int mIndexBufferIndex -> s
    int mTextureCoordBufferIndex -> t
    int mColorBufferIndex -> u
    boolean $assertionsDisabled -> a
    void set(int,int,float,float,float,float,float,float[]) -> a
    void beginDrawing(javax.microedition.khronos.opengles.GL10,boolean,boolean) -> a
    void draw(javax.microedition.khronos.opengles.GL10,boolean,boolean) -> b
    void endDrawing(javax.microedition.khronos.opengles.GL10) -> a
    void invalidateHardwareBuffers() -> a
    void releaseHardwareBuffers(javax.microedition.khronos.opengles.GL10) -> b
    void generateHardwareBuffers(javax.microedition.khronos.opengles.GL10) -> c
com.citex.dragonisland.android.drawing.Renderable -> com.citex.dragonisland.android.b.i:
    float x -> f
    float y -> g
    float spriteX -> h
    float spriteY -> i
    float width -> j
    float height -> k
    float spriteWidth -> l
    float spriteHeight -> m
com.citex.dragonisland.android.event.GLSurfaceViewEvent -> com.citex.dragonisland.android.c.a:
    com.citex.dragonisland.android.drawing.GLSurfaceViewRenderer mRenderer -> a
    com.citex.dragonisland.core.thread.Main mMain -> b
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
    void onBackPressed() -> e
    com.citex.dragonisland.core.thread.Main getMain() -> f
com.citex.dragonisland.applet.Main -> com.citex.dragonisland.a.a:
    com.citex.dragonisland.java.GamePanel mPanel -> a
    int Width -> b
    int Height -> c
    void init() -> init
    void componentResized(java.awt.event.ComponentEvent) -> componentResized
    void componentHidden(java.awt.event.ComponentEvent) -> componentHidden
    void componentShown(java.awt.event.ComponentEvent) -> componentShown
    void componentMoved(java.awt.event.ComponentEvent) -> componentMoved
com.citex.dragonisland.core.audio.IMusic -> com.citex.dragonisland.b.a.a:
    void play(java.lang.String) -> a
    void stop() -> a
com.citex.dragonisland.core.audio.ISoundEffect -> com.citex.dragonisland.b.a.b:
    void play(java.lang.String) -> a
    void destroy() -> destroy
com.citex.dragonisland.core.drawing.Background -> com.citex.dragonisland.b.b.a:
    int[] mIndex -> a
    com.citex.dragonisland.core.drawing.IBufferedImage[] mImage -> b
    float[] mX -> c
    float[] mY -> d
    int mWidth -> e
    int mHeight -> f
    float[] mScroll -> g
    int mAlign -> h
    com.citex.dragonisland.core.drawing.Color mColor -> i
    void setLayerSpeed(int,float) -> a
    com.citex.dragonisland.core.drawing.Point draw(java.lang.Object,float,com.citex.dragonisland.core.drawing.Point) -> a
    void setColor(com.citex.dragonisland.core.drawing.Color) -> a
    com.citex.dragonisland.core.drawing.Color getColor() -> a
    void setAlign(int) -> a
    void setWidth(int) -> b
    void setHeight(int) -> c
    void destroy(javax.microedition.khronos.opengles.GL10) -> a
com.citex.dragonisland.core.drawing.Color -> com.citex.dragonisland.b.b.b:
    int mRed -> a
    int mGreen -> b
    int mBlue -> c
    int getRed() -> a
    int getGreen() -> b
    int getBlue() -> c
com.citex.dragonisland.core.drawing.Debug -> com.citex.dragonisland.b.b.c:
    com.citex.dragonisland.core.thread.Main mMain -> a
    void draw(java.lang.Object,int,int) -> a
com.citex.dragonisland.core.drawing.GameFont -> com.citex.dragonisland.b.b.d:
    com.citex.dragonisland.core.sprite.SpriteSheet[] mSpriteSheet -> a
    int[][] mCharacterWidth -> b
    void drawString(java.lang.Object,int,java.lang.String,float,float) -> a
    void drawString(java.lang.Object,java.lang.String,int,int,com.citex.dragonisland.core.drawing.Color) -> a
    void drawString(java.lang.Object,java.lang.String,int,int) -> a
    void drawCharacter(java.lang.Object,int,int,float,float) -> a
    int getStringWidth(java.lang.String) -> a
    char getCharacter(int) -> a
    int getFrameNumber(char) -> a
    void destroy(javax.microedition.khronos.opengles.GL10) -> a
com.citex.dragonisland.core.drawing.IBufferedImage -> com.citex.dragonisland.b.b.e:
    int getWidth() -> getWidth
    int getHeight() -> getHeight
    void draw(java.lang.Object,float,float) -> a
    void draw(java.lang.Object,char,float,float) -> a
    void draw(java.lang.Object,char,float,float,float,float,float) -> a
    void draw(java.lang.Object,float,float,float,float) -> a
    com.citex.dragonisland.core.drawing.IBufferedImage getSubImage(java.lang.Object,int,int,int,int) -> a
    void destroy(javax.microedition.khronos.opengles.GL10) -> b
com.citex.dragonisland.core.drawing.Point -> com.citex.dragonisland.b.b.f:
    float x -> a
    float y -> b
com.citex.dragonisland.core.drawing.Rectangle -> com.citex.dragonisland.b.b.g:
    float x -> a
    float y -> b
    float width -> c
    float height -> d
    boolean intersects(com.citex.dragonisland.core.drawing.Rectangle) -> a
com.citex.dragonisland.core.game.Control -> com.citex.dragonisland.b.c.a:
    boolean up -> a
    boolean down -> b
    boolean left -> c
    boolean right -> d
    boolean jump -> e
    boolean fire -> f
    boolean undo -> g
    int directionHeld -> h
    void setControl(float,float,boolean) -> a
    void setControl(int,boolean) -> a
    void reset() -> a
    void setDirectionHeld(float) -> a
    boolean isLetterOrDigit(int) -> a
    void drawTouchScreen(java.lang.Object,java.util.ArrayList) -> a
com.citex.dragonisland.core.game.GameData -> com.citex.dragonisland.b.c.b:
    int game -> a
    int world -> b
    int level -> c
    int character -> d
    int size -> e
    int lives -> f
    int coins -> g
    int score -> h
com.citex.dragonisland.core.game.GameFolder -> com.citex.dragonisland.b.c.c:
    java.lang.String mName -> c
    java.util.ArrayList mLevel -> a
    java.util.ArrayList mWorlds -> b
    java.lang.String getName() -> a
    java.util.ArrayList getLevels() -> b
    java.util.ArrayList getWorlds() -> c
com.citex.dragonisland.core.game.GameMode -> com.citex.dragonisland.b.c.d:
    com.citex.dragonisland.core.game.GameMode ANDROID -> a
    com.citex.dragonisland.core.game.GameMode JAVA -> b
    com.citex.dragonisland.core.game.GameMode APPLET -> c
    com.citex.dragonisland.core.game.GameMode[] ENUM$VALUES -> d
com.citex.dragonisland.core.game.ResourceType -> com.citex.dragonisland.b.c.e:
    com.citex.dragonisland.core.game.ResourceType IMAGE -> a
    com.citex.dragonisland.core.game.ResourceType FONT -> b
    com.citex.dragonisland.core.game.ResourceType PLAYER -> c
    com.citex.dragonisland.core.game.ResourceType ENTITY -> d
    com.citex.dragonisland.core.game.ResourceType GUI -> e
    com.citex.dragonisland.core.game.ResourceType TILESET -> f
    com.citex.dragonisland.core.game.ResourceType BACKGROUND -> g
    com.citex.dragonisland.core.game.ResourceType TRANSITION -> h
    com.citex.dragonisland.core.game.ResourceType SOUND -> i
    com.citex.dragonisland.core.game.ResourceType CREDITS -> j
    com.citex.dragonisland.core.game.ResourceType[] ENUM$VALUES -> k
com.citex.dragonisland.core.game.SaveFile -> com.citex.dragonisland.b.c.f:
    java.util.ArrayList mSaveGame -> a
    java.util.ArrayList mGameFolder -> b
    java.lang.String mPath -> c
    void initGameList(java.lang.String) -> b
    void initSaveGame(java.lang.String) -> c
    com.citex.dragonisland.core.game.GameData loadGameData(java.lang.String) -> a
    void saveGameData(java.lang.String,com.citex.dragonisland.core.game.GameData) -> a
    java.util.ArrayList getGameFolders(boolean) -> a
    com.citex.dragonisland.core.game.GameData getSaveGame(int) -> a
    void setSaveGame(int,com.citex.dragonisland.core.game.GameData) -> a
    java.lang.String getSaveGameDescription(int) -> b
com.citex.dragonisland.core.game.Score -> com.citex.dragonisland.b.c.g:
    int value -> a
    int timer -> b
    int x -> c
    int y -> d
com.citex.dragonisland.core.game.Settings -> com.citex.dragonisland.b.c.h:
    int ScreenWidth -> a
    int ScreenHeight -> b
    boolean Music -> c
    boolean Sound -> d
    boolean DebugMenu -> e
    boolean LevelSelect -> f
    boolean LevelEditor -> g
    boolean Invincible -> h
    boolean FreezeTime -> i
    boolean InfiniteLives -> j
    boolean Powerups -> k
    float GameSpeed -> l
    int MusicTest -> m
    int SoundTest -> n
    boolean Animation -> o
    boolean Background -> p
    boolean RemoveEnemies -> q
    boolean DebugMode -> r
    int JumpHeight -> s
    boolean EditMainGame -> t
    int[] HighScore -> u
    java.lang.String State -> v
    boolean Paused -> w
    boolean ShowLevelSelect -> x
    java.lang.String GameVersion -> y
    java.lang.String ResourcePath -> z
    java.lang.String InternalStorageFolder -> A
    com.citex.dragonisland.core.game.GameMode Mode -> B
    java.lang.Boolean ShowControls -> C
    void loadSettings(java.lang.String) -> a
    void saveSettings(java.lang.String) -> b
com.citex.dragonisland.core.game.Timing -> com.citex.dragonisland.b.c.i:
    long mCurrentTime -> a
    long mLastUpdateTime -> b
    float getDeltaTime() -> b
    long getCurrentTime() -> c
    void setCurrentTime(long) -> a
    long getLastUpdateTime() -> d
    void setLastUpdateTime(long) -> b
com.citex.dragonisland.core.game.Transition -> com.citex.dragonisland.b.c.j:
    com.citex.dragonisland.core.drawing.IBufferedImage mTransition -> a
    float mTimer -> b
    boolean mRunning -> c
    void draw(java.lang.Object,float) -> a
    boolean isFinished() -> a
    void start() -> b
    float getTimer() -> c
    void destroy(javax.microedition.khronos.opengles.GL10) -> a
com.citex.dragonisland.core.game.World -> com.citex.dragonisland.b.c.k:
    int mLevels -> a
    void addLevel() -> a
    int getLevels() -> b
com.citex.dragonisland.core.level.Header -> com.citex.dragonisland.b.d.a:
    java.lang.String name -> a
    int world -> b
    int level -> c
    int area -> d
    int timeLimit -> e
    int[] bg -> f
    com.citex.dragonisland.core.drawing.Color bgColor -> g
    float[] bgSpeed -> h
    int bgAlign -> i
    int music -> j
    int tileset0 -> k
    int tileset16 -> l
    int tileset32 -> m
    int width -> n
    int height -> o
    int objectCount -> p
    int entityCount -> q
    int startState -> r
    int startX -> s
    int startY -> t
    int endState -> u
    int endX -> v
    int endY -> w
    int endWorld -> x
    int endLevel -> y
    int endArea -> z
    int bonusX -> A
    int bonusY -> B
    int bonusState -> C
com.citex.dragonisland.core.level.Level -> com.citex.dragonisland.b.d.b:
    com.citex.dragonisland.core.level.Header mHeader -> a
    java.util.ArrayList mTiles -> b
    java.util.ArrayList mEntities -> c
    java.util.ArrayList mEntityDefinitions -> d
    java.util.ArrayList mTileDefinitions -> e
    com.citex.dragonisland.core.level.Map mMap -> f
    com.citex.dragonisland.core.level.Header getHeader() -> a
    com.citex.dragonisland.core.tileset.TileDescription getTileDescription(int) -> a
    void removeTile(int) -> b
    void addTile(int,int,int,int,int,int) -> a
    com.citex.dragonisland.core.level.Map getMap() -> b
    com.citex.dragonisland.core.sprite.entity.EntityDescription getEntityDescription(int) -> c
    java.util.ArrayList getEntityDescriptions() -> c
    void setEntityDescription(int,com.citex.dragonisland.core.sprite.entity.EntityDescription) -> a
    void removeEntity(int) -> d
    void addEntity(int,int,int,char,int) -> a
    int getObjectCount() -> d
    void removeCastle() -> e
    com.citex.dragonisland.core.level.Map toMap() -> f
    void loadLegacyLevel(com.citex.dragonisland.core.game.GameFolder,java.lang.String) -> a
    void loadLevel(com.citex.dragonisland.core.game.GameFolder,java.lang.String) -> b
    void newLevel() -> g
    void saveLevel(java.lang.String) -> a
    java.lang.String[] getTileStringDescription(int,int) -> a
    java.lang.String[] getEntityStringDescription(int) -> e
    void initTileDefinitions() -> h
com.citex.dragonisland.core.level.Map -> com.citex.dragonisland.b.d.c:
    com.citex.dragonisland.core.tileset.Tile[][] mTile -> a
    com.citex.dragonisland.core.level.Header mHeader -> b
    com.citex.dragonisland.core.tileset.Tile getTile(int,int) -> a
    void removeTile(float,float) -> a
    void setObjectTile(int,com.citex.dragonisland.core.tileset.TileDescription) -> a
    void setEntityTile(int,com.citex.dragonisland.core.sprite.entity.EntityDescription) -> a
    int getHeight() -> a
    int getWidth() -> b
    int getEndX() -> c
    int getEndY() -> d
    com.citex.dragonisland.core.sprite.player.enums.PipeState getEndState() -> e
    int getBonusX() -> f
    int getBonusY() -> g
    com.citex.dragonisland.core.sprite.player.enums.PipeState getBonusState() -> h
    boolean isTiledTerrain(int,int) -> b
    boolean isBlock(int,int) -> c
    boolean isAnimated(int,int) -> d
    boolean isInvisible(int,int) -> e
    boolean isCoin(int,int) -> f
    boolean isEmptyBlock(int,int) -> g
    boolean isCoinBlock(int,int) -> h
    boolean is10CoinBlock(int,int) -> i
    boolean isMushroomBlock(int,int) -> j
    boolean isFireBlock(int,int) -> k
    boolean isInvincibleBlock(int,int) -> l
    boolean isExtraLifeBlock(int,int) -> m
    boolean isVineBlock(int,int) -> n
com.citex.dragonisland.core.panel.Game -> com.citex.dragonisland.b.e.a:
    com.citex.dragonisland.core.thread.Main mMain -> a
    boolean mTransition -> b
    java.util.ArrayList mEntity -> c
    java.util.ArrayList mPoints -> d
    java.lang.String mState -> e
    int mOptions -> f
    int mSelectedOption -> g
    float mTimer -> h
    com.citex.dragonisland.core.drawing.Point mCastlePosition -> i
    int mCreditScroll -> j
    void initEntities() -> a
    void paintComponent(java.lang.Object,float) -> a
    void addExplosion(float,float) -> a
    void addEntity(int,char,int,float,float) -> a
    void addPoints(com.citex.dragonisland.core.game.Score) -> a
    void drawLives(java.lang.Object,int,int,int) -> a
    void drawCoins(java.lang.Object,int,int,int) -> b
    void drawCredits(java.lang.Object,float) -> b
    void drawOptions(java.lang.Object) -> a
    void drawPaused(java.lang.Object) -> b
    void drawPoints(java.lang.Object,float,com.citex.dragonisland.core.drawing.Point) -> a
    void drawScore(java.lang.Object,int,int,int) -> c
    void drawTime(java.lang.Object,int,int,int) -> d
    void drawFrame(java.awt.Graphics) -> a
    void drawFrame(javax.microedition.khronos.opengles.GL10) -> a
    void onKeyDown(int,boolean) -> a
    void onTouchEvent(float,float,boolean) -> a
    void onBackPressed() -> e
    void mousePressed(java.awt.event.MouseEvent) -> a
    void controlInput() -> f
    void controlInputPause(float,float,int) -> a
    void controlInputOptions(float,float,int) -> b
    void setState(java.lang.String) -> a
    void destroy(javax.microedition.khronos.opengles.GL10) -> b
com.citex.dragonisland.core.panel.LevelEditor -> com.citex.dragonisland.b.e.b:
    com.citex.dragonisland.core.thread.Main mMain -> a
    com.citex.dragonisland.core.level.Level mLevel -> b
    java.lang.String mState -> c
    int mOptions -> d
    int mSelectedOption -> e
    com.citex.dragonisland.core.drawing.Background mBackground -> f
    com.citex.dragonisland.core.tileset.Tileset mTileset -> g
    int mEditorState -> h
    java.lang.String mSelectionDescription -> i
    com.citex.dragonisland.core.tileset.Tile mTile -> j
    com.citex.dragonisland.core.drawing.Point mMouse -> k
    com.citex.dragonisland.core.drawing.Point mMouseDragged -> l
    java.awt.Rectangle mMouseTile -> m
    java.awt.Rectangle mMouseCursor -> n
    java.awt.Rectangle mMouseSelection -> o
    int mMouseClick -> p
    float mSavingTimer -> q
    boolean mTransition -> r
    void paintComponent(java.awt.Graphics2D,float) -> a
    void drawFrame(java.awt.Graphics) -> a
    void onKeyDown(int,boolean) -> a
    void loadLevel(java.lang.String) -> a
    void saveLevel() -> a
    void setBackground(com.citex.dragonisland.core.level.Header) -> a
    void setTileset(com.citex.dragonisland.core.level.Header) -> b
    void changeEditorState() -> e
    void nextObject() -> f
    void previousObject() -> g
    void nextSprite() -> h
    void previousSprite() -> i
    void drawGrid(java.awt.Graphics) -> b
    void drawSettings(java.lang.Object) -> a
    void drawBackgroundRGB(java.lang.Object) -> b
    void drawBackgroundSpeed(java.lang.Object) -> c
    void drawPaused(java.lang.Object) -> d
    void drawSaving(java.lang.Object,float) -> a
    java.lang.String getStateDesc(int) -> a
    void mouseMoved(java.awt.event.MouseEvent) -> a
    void mousePressed(java.awt.event.MouseEvent) -> b
    void mouseReleased(java.awt.event.MouseEvent) -> c
    void mouseWheelMoved(java.awt.event.MouseWheelEvent) -> a
    void mouseDragged(java.awt.event.MouseEvent) -> d
com.citex.dragonisland.core.panel.LevelLoading -> com.citex.dragonisland.b.e.c:
    com.citex.dragonisland.core.thread.Main mMain -> a
    java.util.ArrayList mResources -> b
    java.lang.Object mSurface -> c
    int mCount -> d
    int mTotal -> e
    float mProgress -> f
    boolean mInitResources -> g
    java.lang.String mLevel -> h
    boolean mDisplay -> i
    void initResources(java.lang.Object) -> a
    void paintComponent(java.lang.Object,float) -> a
    void drawFrame(java.awt.Graphics) -> a
    void drawFrame(javax.microedition.khronos.opengles.GL10) -> a
    int getProgress() -> a
    com.citex.dragonisland.core.thread.Main access$0(com.citex.dragonisland.core.panel.LevelLoading) -> a
com.citex.dragonisland.core.panel.LevelLoading$1 -> com.citex.dragonisland.b.e.d:
    com.citex.dragonisland.core.panel.LevelLoading this$0 -> a
    void run() -> run
com.citex.dragonisland.core.panel.LevelSelect -> com.citex.dragonisland.b.e.e:
    com.citex.dragonisland.core.thread.Main mMain -> a
    boolean mTransition -> b
    int mSelectedWorld -> c
    int mUnlockedLevels -> d
    void paintComponent(java.lang.Object,float) -> a
    void drawFrame(java.awt.Graphics) -> a
    void drawFrame(javax.microedition.khronos.opengles.GL10) -> a
    void onKeyDown(int,boolean) -> a
    void controlInput() -> a
    void onTouchEvent(float,float,boolean) -> a
    void mousePressed(java.awt.event.MouseEvent) -> a
    void onBackPressed() -> e
    void controlInput(float,float) -> a
com.citex.dragonisland.core.panel.License -> com.citex.dragonisland.b.e.f:
    com.citex.dragonisland.core.thread.Main mMain -> a
    java.util.ArrayList mResources -> b
    java.lang.Object mSurface -> c
    int mCount -> d
    int mTotal -> e
    float mProgress -> f
    boolean mInitResources -> g
    void initResources(java.lang.Object) -> a
    void paintComponent(java.lang.Object,float) -> a
    void drawFrame(java.awt.Graphics) -> a
    void drawFrame(javax.microedition.khronos.opengles.GL10) -> a
    int getProgress() -> a
com.citex.dragonisland.core.panel.TitleScreen -> com.citex.dragonisland.b.e.g:
    com.citex.dragonisland.core.thread.Main mMain -> a
    int mOptions -> b
    int mSelectedOption -> c
    java.lang.String mState -> d
    java.lang.String mFolderName -> e
    int mCharacter -> f
    boolean mTransition -> g
    boolean mResolutionChanged -> h
    void paintComponent(java.lang.Object,float) -> a
    void drawFrame(java.awt.Graphics) -> a
    void drawFrame(javax.microedition.khronos.opengles.GL10) -> a
    void drawHighScore(java.lang.Object,float,float,int) -> a
    void onKeyDown(int,boolean) -> a
    void onTouchEvent(float,float,boolean) -> a
    void onBackPressed() -> a
    void mousePressed(java.awt.event.MouseEvent) -> a
    void controlInput() -> e
    void controlInputMain(float,float,int) -> a
    void controlInputSelectGame(float,float,int) -> b
    void controlInputEditor(float,float,int) -> c
    void controlInputOptions(float,float,int) -> d
    void controlHighScores(float,float,int) -> e
    void newGame() -> f
    void selectGame() -> g
com.citex.dragonisland.core.sprite.Frame -> com.citex.dragonisland.b.f.a:
    int start -> a
    int end -> b
    int bX -> c
    int bY -> d
    int bW -> e
    int bH -> f
    java.lang.String state -> g
    int index -> h
com.citex.dragonisland.core.sprite.Sprite -> com.citex.dragonisland.b.f.b:
    com.citex.dragonisland.core.sprite.SpriteSheet mSpriteSheet -> b
    com.citex.dragonisland.core.drawing.Point mPosition -> c
    com.citex.dragonisland.core.drawing.Point mStartPosition -> d
    com.citex.dragonisland.core.drawing.Point mVelocity -> e
    java.util.ArrayList mFrameInfo -> f
    com.citex.dragonisland.core.sprite.Frame mFrame -> g
    float mFrameIndex -> h
    float mFrameTimer -> i
    char mDirection -> j
    com.citex.dragonisland.core.drawing.Point mMinMovement -> k
    com.citex.dragonisland.core.drawing.Point mMaxMovement -> l
    boolean mJumping -> m
    boolean mRotate -> a
    float mAngle -> n
    boolean mSpinOffScreen -> o
    boolean mDead -> p
    float mAnimationSpeed -> q
    boolean mFireInvulnerable -> r
    float mRotationSpeed -> s
    float mTurnTimer -> t
    void initSprite() -> a
    void loadSprite(java.lang.Object,java.lang.String) -> a
    void moveSpin(float,com.citex.dragonisland.core.drawing.Point) -> a_
    void setSprite(com.citex.dragonisland.core.sprite.Sprite) -> a
    com.citex.dragonisland.core.sprite.SpriteSheet getSpriteSheet() -> b
    void draw(java.lang.Object,float,com.citex.dragonisland.core.drawing.Point) -> a
    void draw(java.lang.Object,char,float,com.citex.dragonisland.core.drawing.Point) -> a
    void draw(java.lang.Object,float,char,com.citex.dragonisland.core.drawing.Point) -> a
    void draw(java.lang.Object,float,int,float,float,float,float) -> a
    void draw(java.lang.Object,float,int,int,char) -> a
    void draw(java.lang.Object,float,int,int,char,int) -> a
    float calculateAngle(float,float,float) -> a
    float getAngle() -> c
    int getFrameHeight() -> d
    int getFrameWidth() -> e
    void setDirection(char) -> a
    void setAngle(int) -> a
